,gate1,gate2,gate1x,gate1y,gate2x,gate2y
60,ranger-stop0,general-gate2,89,16,104,32
61,gate7,ranger-stop7,97,160,100,152
62,gate7,entrance3,97,160,115,167
63,gate7,gate6,97,160,116,151
64,general-gate2,general-gate0,104,32,110,9
65,general-gate2,general-gate5,104,32,124,111
66,general-gate2,camping1,104,32,129,50
67,general-gate2,gate5,104,32,131,146
68,general-gate2,general-gate6,104,32,136,137
69,general-gate2,gate8,104,32,138,181
70,general-gate2,entrance4,104,32,140,184
71,general-gate2,gate3,104,32,149,60
72,general-gate2,camping6,104,32,150,177
73,general-gate2,gate4,104,32,164,114
74,general-gate2,camping8,104,32,183,48
75,general-gate2,entrance2,104,32,183,87
76,general-gate2,general-gate3,104,32,186,55
77,general-gate0,general-gate5,110,9,124,111
78,general-gate0,camping1,110,9,129,50
79,general-gate0,gate5,110,9,131,146
80,general-gate0,general-gate6,110,9,136,137
81,general-gate0,gate8,110,9,138,181
82,general-gate0,entrance4,110,9,140,184
83,general-gate0,gate3,110,9,149,60
84,general-gate0,camping6,110,9,150,177
85,general-gate0,gate4,110,9,164,114
86,general-gate0,camping8,110,9,183,48
87,general-gate0,entrance2,110,9,183,87
88,general-gate0,general-gate3,110,9,186,55
89,entrance3,gate6,115,167,116,151
90,gate6,ranger-stop6,116,151,123,147
91,ranger-stop6,gate5,123,147,131,146
92,general-gate5,camping1,124,111,129,50
93,general-gate5,gate5,124,111,131,146
94,general-gate5,general-gate6,124,111,136,137
95,general-gate5,gate8,124,111,138,181
96,general-gate5,entrance4,124,111,140,184
97,general-gate5,gate3,124,111,149,60
98,general-gate5,camping6,124,111,150,177
99,general-gate5,gate4,124,111,164,114
100,general-gate5,camping8,124,111,183,48
101,general-gate5,entrance2,124,111,183,87
102,general-gate5,general-gate3,124,111,186,55
103,ranger-base,gate8,128,175,138,181
104,camping1,gate5,129,50,131,146
105,camping1,general-gate6,129,50,136,137
106,camping1,gate8,129,50,138,181
107,camping1,entrance4,129,50,140,184
108,camping1,gate3,129,50,149,60
109,camping1,camping6,129,50,150,177
110,camping1,gate4,129,50,164,114
111,camping1,camping8,129,50,183,48
112,camping1,entrance2,129,50,183,87
113,camping1,general-gate3,129,50,186,55
114,gate5,general-gate6,131,146,136,137
115,gate5,gate8,131,146,138,181
116,gate5,entrance4,131,146,140,184
117,gate5,gate3,131,146,149,60
118,gate5,camping6,131,146,150,177
119,gate5,gate4,131,146,164,114
120,gate5,camping8,131,146,183,48
121,gate5,entrance2,131,146,183,87
122,gate5,general-gate3,131,146,186,55
123,general-gate6,gate8,136,137,138,181
124,general-gate6,entrance4,136,137,140,184
125,general-gate6,gate3,136,137,149,60
126,general-gate6,camping6,136,137,150,177
127,general-gate6,gate4,136,137,164,114
128,general-gate6,camping7,136,137,181,145
129,general-gate6,camping8,136,137,183,48
130,general-gate6,entrance2,136,137,183,87
131,general-gate6,general-gate3,136,137,186,55
132,gate8,entrance4,138,181,140,184
133,gate8,gate3,138,181,149,60
134,gate8,camping6,138,181,150,177
135,gate8,gate4,138,181,164,114
136,gate8,camping8,138,181,183,48
137,gate8,entrance2,138,181,183,87
138,gate8,general-gate3,138,181,186,55
139,entrance4,gate3,140,184,149,60
140,entrance4,camping6,140,184,150,177
141,entrance4,gate4,140,184,164,114
142,entrance4,camping8,140,184,183,48
143,entrance4,entrance2,140,184,183,87
144,entrance4,general-gate3,140,184,186,55
145,ranger-stop3,gate3,148,45,149,60
146,gate3,camping6,149,60,150,177
147,gate3,gate4,149,60,164,114
148,gate3,camping8,149,60,183,48
149,gate3,entrance2,149,60,183,87
150,gate3,general-gate3,149,60,186,55
151,camping6,gate4,150,177,164,114
152,camping6,camping8,150,177,183,48
153,camping6,entrance2,150,177,183,87
154,camping6,general-gate3,150,177,186,55
155,ranger-stop5,gate4,151,118,164,114
156,gate4,camping8,164,114,183,48
157,gate4,entrance2,164,114,183,87
158,gate4,general-gate3,164,114,186,55
159,camping8,entrance2,183,48,183,87
160,camping8,general-gate3,183,48,186,55
161,entrance2,general-gate3,183,87,186,55
162,entrance1,ranger-stop1,17,67,19,24
